Size,Price
13.4764,14.3483
14.5781,22
12.4862,16.5987
11.0546,13.8166
11.7107,13.2522
20.164,25.505
11.734,13.1551
14.4084,17.2258
11.6407,10.71618
11.3794,13.5129
12.3654,15.3048
11.1301,10.56077
12.4296,13.6518
13.0708,15.3893
12.1891,13.1386
26.27,31.767
11.4901,14.263
12.3261,15.1875
11.5649,13.0825
24.945,32.638
18.828,23.501
16.957,17.0467
19.176,24.692
28.203,34.147
11.2524,8.78
12.5894,15.9966
15.2482,22.134
11.8918,11.8495
14.2111,16.5426
13.9334,14.5623
14.0959,14.1164
11.6063,13.3928
18.836,20.117
12.3534,15.4974
11.4069,10.55657
12.8825,13.9115
17.708,15.3854
11.7737,12.4406
13.8247,16.7318
13.0931,11.0463
11.0702,15.1337
11.8014,11.844
17.7,18.0043
11.5416,11.0179
13.5402,16.7504
11.3077,11.8396
13.4239,14.2885
13.6031,14.9981
12.3328,11.4233
12.3589,8.5789
12.2742,12.4756
11.6397,14.6042
15.3102,13.9624
15.4536,15.4141
14.8254,15.1694
11.1793,9.25721
27.279,27.929
20.908,22.054
24.959,27.054
13.2182,14.8852
14.2951,15.7442
16.236,17.7754
11.4994,11.0173
26.341,30.992
16.136,16.6799
13.3345,14.0259
12.0062,11.2784
13.2259,13.3411
11.0269,7.3193
12.5479,10.29678
13.5386,13.8845
11.0365,15.7014
16.274,16.7526
11.1077,12.0576
11.7292,10.47953
11.1884,10.20421
12.3557,10.67861
15.7687,17.5435
12.5159,15.3436
14.5172,14.2415
15.1802,16.7981
12.002,10.92695
11.5204,10.152
11.0594,12.8214
11.7077,11.8451
13.6366,14.2959
11.8707,17.2029
11.3054,11.9869
14.2934,10.14454
19.394,19.0551
11.4369,10.61705
